Vector2 { x: 2, y: 18 } Vector2 { x: -2, y: 15 } 7
(-6, 10)
(-5, 11)
(-4, 12)
(-3, 13)
(-2, 14)
(-1, 15)
(0, 16)
(1, 17)
(2, 18)
(3, 19)
(4, 20)
(5, 21)
(6, 22)
(7, 23)
(8, 24)
(9, 25)
(10, 26)
(9, 25)
(8, 24)
(7, 23)
(6, 22)
(5, 21)
(4, 20)
(3, 19)
(2, 18)
(1, 17)
(0, 16)
(-1, 15)
(-2, 14)
(-3, 13)
(-4, 12)
(-5, 11)
Next
Vector2 { x: 9, y: 16 } Vector2 { x: 10, y: 16 } 1
(7, 14)
(8, 15)
(9, 16)
(10, 17)
(11, 18)
(10, 17)
(9, 16)
(8, 15)
Next
Vector2 { x: 13, y: 2 } Vector2 { x: 15, y: 3 } 3
(9, -2)
(10, -1)
(11, 0)
(12, 1)
(13, 2)
(14, 3)
(15, 4)
(16, 5)
(17, 6)
(16, 5)
(15, 4)
(14, 3)
(13, 2)
(12, 1)
(11, 0)
(10, -1)
Next
Vector2 { x: 12, y: 14 } Vector2 { x: 10, y: 16 } 4
(7, 9)
(8, 10)
(9, 11)
(10, 12)
(11, 13)
(12, 14)
(13, 15)
(14, 16)
(15, 17)
(16, 18)
(17, 19)
(16, 18)
(15, 17)
(14, 16)
(13, 15)
(12, 14)
(11, 13)
(10, 12)
(9, 11)
(8, 10)
Next
Vector2 { x: 10, y: 20 } Vector2 { x: 10, y: 16 } 4
(5, 15)
(6, 16)
(7, 17)
(8, 18)
(9, 19)
(10, 20)
(11, 21)
(12, 22)
(13, 23)
(14, 24)
(15, 25)
(14, 24)
(13, 23)
(12, 22)
(11, 21)
(10, 20)
(9, 19)
(8, 18)
(7, 17)
(6, 16)
Next
Vector2 { x: 14, y: 17 } Vector2 { x: 10, y: 16 } 5
(8, 11)
(9, 12)
(10, 13)
(11, 14)
(12, 15)
(13, 16)
(14, 17)
(15, 18)
(16, 19)
(17, 20)
(18, 21)
(19, 22)
(20, 23)
(19, 22)
(18, 21)
(17, 20)
(16, 19)
(15, 18)
(14, 17)
(13, 16)
(12, 15)
(11, 14)
(10, 13)
(9, 12)
Next
Vector2 { x: 8, y: 7 } Vector2 { x: 2, y: 10 } 9
(-2, -3)
(-1, -2)
(0, -1)
(1, 0)
(2, 1)
(3, 2)
(4, 3)
(5, 4)
(6, 5)
(7, 6)
(8, 7)
(9, 8)
(10, 9)
(11, 10)
(12, 11)
(13, 12)
(14, 13)
(15, 14)
(16, 15)
(17, 16)
(18, 17)
(17, 16)
(16, 15)
(15, 14)
(14, 13)
(13, 12)
(12, 11)
(11, 10)
(10, 9)
(9, 8)
(8, 7)
(7, 6)
(6, 5)
(5, 4)
(4, 3)
(3, 2)
(2, 1)
(1, 0)
(0, -1)
(-1, -2)
Next
Vector2 { x: 2, y: 0 } Vector2 { x: 2, y: 10 } 10
(-9, -11)
(-8, -10)
(-7, -9)
(-6, -8)
(-5, -7)
(-4, -6)
(-3, -5)
(-2, -4)
(-1, -3)
(0, -2)
(1, -1)
(2, 0)
(3, 1)
(4, 2)
(5, 3)
(6, 4)
(7, 5)
(8, 6)
(9, 7)
(10, 8)
(11, 9)
(12, 10)
(13, 11)
(12, 10)
(11, 9)
(10, 8)
(9, 7)
(8, 6)
(7, 5)
(6, 4)
(5, 3)
(4, 2)
(3, 1)
(2, 0)
(1, -1)
(0, -2)
(-1, -3)
(-2, -4)
(-3, -5)
(-4, -6)
(-5, -7)
(-6, -8)
(-7, -9)
(-8, -10)
Next
Vector2 { x: 0, y: 11 } Vector2 { x: 2, y: 10 } 3
(-4, 7)
(-3, 8)
(-2, 9)
(-1, 10)
(0, 11)
(1, 12)
(2, 13)
(3, 14)
(4, 15)
(3, 14)
(2, 13)
(1, 12)
(0, 11)
(-1, 10)
(-2, 9)
(-3, 8)
Next
Vector2 { x: 20, y: 14 } Vector2 { x: 25, y: 17 } 8
(11, 5)
(12, 6)
(13, 7)
(14, 8)
(15, 9)
(16, 10)
(17, 11)
(18, 12)
(19, 13)
(20, 14)
(21, 15)
(22, 16)
(23, 17)
(24, 18)
(25, 19)
(26, 20)
(27, 21)
(28, 22)
(29, 23)
(28, 22)
(27, 21)
(26, 20)
(25, 19)
(24, 18)
(23, 17)
(22, 16)
(21, 15)
(20, 14)
(19, 13)
(18, 12)
(17, 11)
(16, 10)
(15, 9)
(14, 8)
(13, 7)
(12, 6)
Next
Vector2 { x: 17, y: 20 } Vector2 { x: 21, y: 22 } 6
(10, 13)
(11, 14)
(12, 15)
(13, 16)
(14, 17)
(15, 18)
(16, 19)
(17, 20)
(18, 21)
(19, 22)
(20, 23)
(21, 24)
(22, 25)
(23, 26)
(24, 27)
(23, 26)
(22, 25)
(21, 24)
(20, 23)
(19, 22)
(18, 21)
(17, 20)
(16, 19)
(15, 18)
(14, 17)
(13, 16)
(12, 15)
(11, 14)
Next
Vector2 { x: 16, y: 7 } Vector2 { x: 15, y: 3 } 5
(10, 1)
(11, 2)
(12, 3)
(13, 4)
(14, 5)
(15, 6)
(16, 7)
(17, 8)
(18, 9)
(19, 10)
(20, 11)
(21, 12)
(22, 13)
(21, 12)
(20, 11)
(19, 10)
(18, 9)
(17, 8)
(16, 7)
(15, 6)
(14, 5)
(13, 4)
(12, 3)
(11, 2)
Next
Vector2 { x: 14, y: 3 } Vector2 { x: 15, y: 3 } 1
(12, 1)
(13, 2)
(14, 3)
(15, 4)
(16, 5)
(15, 4)
(14, 3)
(13, 2)
Next
Vector2 { x: 20, y: 1 } Vector2 { x: 15, y: 3 } 7
(12, -7)
(13, -6)
(14, -5)
(15, -4)
(16, -3)
(17, -2)
(18, -1)
(19, 0)
(20, 1)
(21, 2)
(22, 3)
(23, 4)
(24, 5)
(25, 6)
(26, 7)
(27, 8)
(28, 9)
(27, 8)
(26, 7)
(25, 6)
(24, 5)
(23, 4)
(22, 3)
(21, 2)
(20, 1)
(19, 0)
(18, -1)
(17, -2)
(16, -3)
(15, -4)
(14, -5)
(13, -6)
Next
-1 -1
-4000001
